,accuracy,n_features,kind,removed_feature
1047,0.5756964621432233,23,cluster_0,OY_sF1_mean_first
1048,0.7566227995214493,23,cluster_1,OY_sF4_max_first
1049,0.6983079815416168,23,cluster_2,OY_sF1_mean_first
1050,0.5756964621432233,22,cluster_0,OY_sF1_mean_third
1051,0.7566227995214493,22,cluster_1,OY_sF2_mean_first
1052,0.6983079815416168,22,cluster_2,OY_sF1_mean_third
1053,0.5756964621432233,21,cluster_0,OY_sF3_mean_first
1054,0.7566227995214493,21,cluster_1,OY_sF3_mean_third
1055,0.6983079815416168,21,cluster_2,OY_sF4_min_third
1056,0.5756964621432233,20,cluster_0,OY_sF3_mean_third
1057,0.7566227995214493,20,cluster_1,OY_sF1_max_first
1058,0.6983079815416168,20,cluster_2,OY_sF3_mean_first
1059,0.5756964621432233,19,cluster_0,OY_sF4_min_first
1060,0.7566227995214493,19,cluster_1,OY_sF4_min_third
1061,0.6983079815416168,19,cluster_2,OY_sF3_max_third
1062,0.5756964621432233,18,cluster_0,OY_sF4_min_third
1063,0.7566227995214493,18,cluster_1,OY_sF4_max_third
1064,0.6983079815416168,18,cluster_2,OY_sF4_mean_third
1065,0.5756964621432233,17,cluster_0,OY_sF3_min_third
1066,0.7566227995214493,17,cluster_1,OY_sF2_min_third
1067,0.6983079815416168,17,cluster_2,OY_sF3_min_first
1068,0.5756964621432233,16,cluster_0,OY_sF2_min_third
1069,0.7566227995214493,16,cluster_1,OY_sF4_mean_first
1070,0.6983079815416168,16,cluster_2,OY_sF2_min_third
1071,0.5756964621432233,15,cluster_0,OY_sF2_mean_third
1072,0.7566227995214493,15,cluster_1,OY_sF1_min_first
1073,0.6983079815416168,15,cluster_2,OY_sF2_mean_third
1074,0.5756964621432233,14,cluster_0,OY_sF2_max_first
1075,0.7566227995214493,14,cluster_1,OY_sF2_max_first
1076,0.6983079815416168,14,cluster_2,OY_sF2_max_first
1077,0.5756964621432233,13,cluster_0,OY_sF1_max_first
1078,0.7566227995214493,13,cluster_1,OY_sF1_mean_third
1079,0.6983079815416168,13,cluster_2,OY_sF1_max_first
1080,0.5756964621432233,12,cluster_0,OY_sF2_min_first
1081,0.7566227995214493,12,cluster_1,OY_sF3_min_third
1082,0.6983079815416168,12,cluster_2,OY_sF2_min_first
1083,0.5756964621432233,11,cluster_0,OY_sF4_max_third
1084,0.7566227995214493,11,cluster_1,OY_sF4_mean_third
1085,0.6983079815416168,11,cluster_2,OY_sF4_max_third
1086,0.5756964621432233,10,cluster_0,OY_sF1_min_first
1087,0.7566227995214493,10,cluster_1,OY_sF1_min_third
1088,0.6983079815416168,10,cluster_2,OY_sF1_min_first
1089,0.5756964621432233,9,cluster_0,OY_sF1_min_third
1090,0.7566227995214493,9,cluster_1,OY_sF1_mean_first
1091,0.6983079815416168,9,cluster_2,OY_sF1_min_third
1092,0.5756964621432233,8,cluster_0,OY_sF4_mean_first
1093,0.7566227995214493,8,cluster_1,OY_sF2_max_third
1094,0.6983079815416168,8,cluster_2,OY_sF3_min_third
1095,0.5756964621432233,7,cluster_0,OY_sF4_max_first
1096,0.7566227995214493,7,cluster_1,OY_sF3_mean_first
1097,0.6983079815416168,7,cluster_2,OY_sF4_mean_first
1098,0.5756964621432233,6,cluster_0,OY_sF4_mean_third
1099,0.7566227995214493,6,cluster_1,OY_sF2_min_first
1100,0.6983079815416168,6,cluster_2,OY_sF4_max_first
1101,0.5756964621432233,5,cluster_0,OY_sF2_max_third
1102,0.7566227995214493,5,cluster_1,OY_sF4_min_first
1103,0.6983079815416168,5,cluster_2,OY_sF2_max_third
1104,0.5756964621432233,4,cluster_0,OY_sF2_mean_first
1105,0.7566227995214493,4,cluster_1,OY_sF2_mean_third
1106,0.6983079815416168,4,cluster_2,OY_sF2_mean_first
1107,0.5601093830114511,3,cluster_0,AR_avg_dur
1108,0.7415826354469321,3,cluster_1,AR_avg_dur
1109,0.6983079815416168,3,cluster_2,AR_avg_dur
1110,0.5601093830114511,2,cluster_0,H_avg_dur
1111,0.7415826354469321,2,cluster_1,H_avg_dur
1112,0.6983079815416168,2,cluster_2,H_avg_dur
1113,0.5601093830114511,1,cluster_0,ZH_avg_dur
1114,0.7415826354469321,1,cluster_1,ZH_avg_dur
1115,0.6983079815416168,1,cluster_2,ZH_avg_dur
